vid_id,blink_count,frames,bpf
943,34,470,0.07234042553191489
944,28,342,0.08187134502923976
945,27,761,0.035479632063074903
946,170,462,0.36796536796536794
947,46,641,0.0717628705148206
948,32,434,0.07373271889400922
949,59,686,0.08600583090379009
950,200,763,0.2621231979030144
951,328,1176,0.2789115646258503
952,70,700,0.1
953,71,351,0.2022792022792023
954,19,376,0.05053191489361702
955,168,531,0.3163841807909605
956,111,542,0.2047970479704797
957,55,418,0.13157894736842105
958,11,392,0.02806122448979592
959,57,482,0.11825726141078838
960,20,345,0.057971014492753624
961,38,323,0.11764705882352941
962,15,460,0.03260869565217391
963,26,692,0.03757225433526012
964,39,451,0.08647450110864745
965,86,348,0.2471264367816092
966,11,364,0.03021978021978022
967,29,412,0.0703883495145631
968,29,300,0.09666666666666666
969,25,356,0.0702247191011236
970,256,476,0.5378151260504201
971,6,354,0.01694915254237288
972,4,311,0.012861736334405145
973,21,533,0.039399624765478425
974,67,318,0.21069182389937108
975,23,304,0.0756578947368421
976,23,328,0.0701219512195122
977,19,651,0.029185867895545316
978,91,757,0.1202113606340819
979,21,335,0.0626865671641791
980,26,383,0.06788511749347259
981,74,372,0.1989247311827957
982,52,845,0.06153846153846154
983,50,406,0.12315270935960591
984,31,339,0.09144542772861357
985,31,343,0.09037900874635568
986,198,828,0.2391304347826087
987,20,575,0.034782608695652174
988,16,455,0.035164835164835165
989,146,960,0.15208333333333332
990,46,305,0.15081967213114755
991,15,402,0.03731343283582089
992,85,718,0.11838440111420613
993,21,409,0.05134474327628362
994,14,316,0.04430379746835443
995,190,548,0.3467153284671533
996,127,312,0.40705128205128205
997,56,438,0.1278538812785388
998,20,344,0.05813953488372093
999,75,335,0.22388059701492538
